info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/c2/fmf1x74131x77kcxn185q5t00000gn/T/chromatic--251-0TyZ7dYlq5Vw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:266) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/krlosaren/projects/my-storybook/storybook-init-framework-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 792/836 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 793/836 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 793/837 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 794/837 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 795/837 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 796/837 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 797/837 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 798/837 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 799/837 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 799/838 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 799/839 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 799/840 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 800/840 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 801/840 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 802/840 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 804/841 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 67% building 804/842 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 804/843 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 804/844 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 804/845 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 804/846 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 804/847 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 804/848 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 804/849 modules 45 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 804/850 modules 46 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 805/850 modules 45 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 805/851 modules 46 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 806/851 modules 45 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 807/851 modules 44 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 808/851 modules 43 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 809/851 modules 42 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 810/851 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 811/851 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 812/851 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 813/851 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 814/852 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 815/852 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 815/853 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 816/853 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 817/853 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 817/854 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 67% building 817/855 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 817/856 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 817/857 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 817/858 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 818/858 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 819/858 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 819/859 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 819/860 modules 41 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 820/860 modules 40 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 821/860 modules 39 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 822/860 modules 38 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 823/860 modules 37 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 824/860 modules 36 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 825/860 modules 35 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 826/860 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 827/861 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 829/861 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 830/861 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 840/873 modules 33 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/2021/Type.js
